message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577553])";"30";"turtlesim1.sim";"1726607036.166601555";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577195])";"30";"turtlesim3.sim";"1726607036.160808062";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577374])";"30";"turtlesim2.sim";"1726607036.159896324";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577374])";"30";"turtlesim1.sim";"1726607036.150800201";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577016])";"30";"turtlesim3.sim";"1726607036.144979337";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577195])";"30";"turtlesim2.sim";"1726607036.144022937";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577195])";"30";"turtlesim1.sim";"1726607036.134785720";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576837])";"30";"turtlesim3.sim";"1726607036.129208361";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577016])";"30";"turtlesim2.sim";"1726607036.128214480";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577016])";"30";"turtlesim1.sim";"1726607036.118678841";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576658])";"30";"turtlesim3.sim";"1726607036.113155050";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576837])";"30";"turtlesim2.sim";"1726607036.112046743";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576837])";"30";"turtlesim1.sim";"1726607036.103382837";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576479])";"30";"turtlesim3.sim";"1726607036.096899275";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576658])";"30";"turtlesim2.sim";"1726607036.095967174";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576658])";"30";"turtlesim1.sim";"1726607036.087066865";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576300])";"30";"turtlesim3.sim";"1726607036.080672513";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576479])";"30";"turtlesim2.sim";"1726607036.080418754";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576479])";"30";"turtlesim1.sim";"1726607036.070910526";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576121])";"30";"turtlesim3.sim";"1726607036.064842821";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576300])";"30";"turtlesim2.sim";"1726607036.064358320";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576300])";"30";"turtlesim1.sim";"1726607036.054749671";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.575942])";"30";"turtlesim3.sim";"1726607036.048900703";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576121])";"30";"turtlesim2.sim";"1726607036.048054024";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.576121])";"30";"turtlesim1.sim";"1726607036.038894129";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.575763])";"30";"turtlesim3.sim";"1726607036.033218227";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.575942])";"30";"turtlesim2.sim";"1726607036.032129851";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.575942])";"30";"turtlesim1.sim";"1726607036.023224397";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023468, y=5.575584])";"30";"turtlesim3.sim";"1726607036.017321349";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.575763])";"30";"turtlesim2.sim";"1726607036.016100821";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.575763])";"30";"turtlesim1.sim";"1726607036.006884836";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023468, y=5.575584])";"30";"turtlesim2.sim";"1726607036.000026675";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023468, y=5.575584])";"30";"turtlesim1.sim";"1726607035.990934717";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Rotation goal completed successfully";"20";"turtlesim1.sim";"1726607031.271787090";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:222"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim1.sim";"1726607017.456583763";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim3.sim";"1726607017.452013760";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim2.sim";"1726607017.451220989";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Starting turtlesim with node name /turtlesim1/sim";"20";"turtlesim1.sim";"1726607017.448521588";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtlesim3/sim";"20";"turtlesim3.sim";"1726607017.443250619";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtlesim2/sim";"20";"turtlesim2.sim";"1726607017.441251869";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
